proname,pg_get_functiondef
handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into public.profiles(id)
  values (new.id);
  return new;
end;
$function$
"
update_level_from_stats(),"CREATE OR REPLACE FUNCTION public.""update_level_from_stats()""()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$BEGIN
  -- Suche das höchste Level, dessen xp_required <= NEW.total_xp
  SELECT level_number
    INTO NEW.level
    FROM levels
    WHERE xp_required <= NEW.total_xp
    ORDER BY xp_required DESC
    LIMIT 1;

  RETURN NEW;
END;$function$
"
update_league_groups,"CREATE OR REPLACE FUNCTION public.update_league_groups()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  WITH ranked AS (
    SELECT 
      user_id,
      current_league,  -- z. B. ""Holzliga"", ""Bronzeliga"" etc.
      ROW_NUMBER() OVER (PARTITION BY current_league ORDER BY total_xp DESC) AS rn
    FROM user_stats
  )
  UPDATE user_stats us
  SET league_group = CONCAT(us.current_league, ' ', CEIL(r.rn::numeric / 30))
  FROM ranked r
  WHERE us.user_id = r.user_id;
END;
$function$
"
get_player_leaderboard,"CREATE OR REPLACE FUNCTION public.get_player_leaderboard()
 RETURNS TABLE(username text, xp bigint)
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    SELECT p.username,
           s.total_xp AS xp
    FROM user_stats s
    JOIN profiles p ON p.id = s.user_id
    ORDER BY s.total_xp DESC
    LIMIT 50
$function$
"
purchase_item,"CREATE OR REPLACE FUNCTION public.purchase_item(user_id uuid, item_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  item_price INTEGER;
  user_coins INTEGER;
  current_quantity INTEGER;
BEGIN
  -- Preis des Items holen
  SELECT price INTO item_price FROM items WHERE id = item_id;
  IF item_price IS NULL THEN
    RETURN '🚫 Item existiert nicht';
  END IF;

  -- Coins des Nutzers holen
  SELECT coins INTO user_coins FROM profiles WHERE id = user_id;
  IF user_coins IS NULL THEN
    RETURN '🚫 Nutzer nicht gefunden';
  END IF;

  -- Prüfen, ob genug Coins vorhanden sind
  IF user_coins < item_price THEN
    RETURN '🚫 Nicht genug Coins';
  END IF;

  -- Coins abziehen
  UPDATE profiles
  SET coins = coins - item_price
  WHERE id = user_id;

  -- Prüfen, ob Item bereits vorhanden ist
  SELECT quantity INTO current_quantity
  FROM user_items
  WHERE user_id = user_id AND item_id = item_id;

  IF FOUND THEN
    -- Item existiert → Anzahl erhöhen
    UPDATE user_items
    SET quantity = quantity + 1
    WHERE user_id = user_id AND item_id = item_id;
  ELSE
    -- Neues Item eintragen
    INSERT INTO user_items (user_id, item_id, quantity)
    VALUES (user_id, item_id, 1);
  END IF;

  RETURN '✅ Item erfolgreich gekauft';
END;
$function$
"
reset_uni_leaderboard,"CREATE OR REPLACE FUNCTION public.reset_uni_leaderboard()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Beispiel: Setze das monatliche Score-Feld zurück
  UPDATE universities
  SET monthly_uni_scores = 0;
  
  RAISE NOTICE 'University leaderboard has been reset.';
END;
$function$
"
get_user_items,"CREATE OR REPLACE FUNCTION public.get_user_items(p_user_id uuid)
 RETURNS TABLE(item_id uuid, name text, type text, icon_url text, quantity integer)
 LANGUAGE sql
AS $function$
  SELECT
    ui.item_id,
    i.name,
    i.type,
    i.icon_url,
    ui.quantity
  FROM user_items ui
  JOIN items i ON ui.item_id = i.id
  WHERE ui.user_id = p_user_id;
$function$
"
reset_leagues,"CREATE OR REPLACE FUNCTION public.reset_leagues()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
  rec RECORD;
  promotion_threshold CONSTANT INTEGER := 10;  -- Top 10
  demotion_threshold CONSTANT INTEGER := 5;    -- Unterste 5
  next_league TEXT;
  prev_league TEXT;
BEGIN
  -- Für jede existierende Liga in user_stats
  FOR rec IN
    SELECT DISTINCT current_league FROM user_stats
  LOOP
    -- Bestimme anhand des aktuellen Liga-Namens, welches die nächsthöhere und nächstniedrigere Liga ist.
    IF rec.current_league = 'Holzliga' THEN
      next_league := 'Bronzeliga';
      prev_league := NULL;  -- Keine Abstufung, da Holzliga die unterste ist.
    ELSIF rec.current_league = 'Bronzeliga' THEN
      next_league := 'Silberliga';
      prev_league := 'Holzliga';
    ELSIF rec.current_league = 'Silberliga' THEN
      next_league := 'Goldliga';
      prev_league := 'Bronzeliga';
    ELSIF rec.current_league = 'Goldliga' THEN
      next_league := 'Platinliga';
      prev_league := 'Silberliga';
    ELSIF rec.current_league = 'Platinliga' THEN
      next_league := 'Champions League';
      prev_league := 'Goldliga';
    ELSE
      next_league := NULL;
      prev_league := NULL;
    END IF;

    -- Befördere die Top 10 (Promotion), sofern es eine nächste Liga gibt:
    IF next_league IS NOT NULL THEN
      WITH ranked AS (
        SELECT user_id, total_xp,
               ROW_NUMBER() OVER (ORDER BY total_xp DESC) as rn
        FROM user_stats
        WHERE current_league = rec.current_league
      )
      UPDATE user_stats
      SET current_league = next_league
      FROM ranked
      WHERE user_stats.user_id = ranked.user_id
        AND ranked.rn <= promotion_threshold;
    END IF;

    -- Stufe die untersten 5 Spieler ab (Demotion), sofern es eine niedrigere Liga gibt:
    IF prev_league IS NOT NULL THEN
      WITH ranked AS (
        SELECT user_id, total_xp,
               ROW_NUMBER() OVER (ORDER BY total_xp ASC) as rn
        FROM user_stats
        WHERE current_league = rec.current_league
      )
      UPDATE user_stats
      SET current_league = prev_league
      FROM ranked
      WHERE user_stats.user_id = ranked.user_id
        AND ranked.rn <= demotion_threshold;
    END IF;
  END LOOP;

  RAISE NOTICE 'Leagues have been reset with promotion/demotion logic applied.';
END;
$function$
"
get_university_leaderboard,"CREATE OR REPLACE FUNCTION public.get_university_leaderboard()
 RETURNS TABLE(university text, xp_sum bigint)
 LANGUAGE sql
AS $function$
    SELECT 
        p.university,
        COALESCE(SUM(us.total_xp), 0) as xp_sum
    FROM profiles p
    LEFT JOIN user_stats us ON p.id = us.user_id
    WHERE p.university IS NOT NULL
    GROUP BY p.university
    ORDER BY xp_sum DESC;
$function$
"
start_pvp_match,"CREATE OR REPLACE FUNCTION public.start_pvp_match(user_id uuid, opponent_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
  new_match_id UUID;
BEGIN
  -- Match anlegen
  INSERT INTO pvp_matches (status)
  VALUES ('pending')
  RETURNING id INTO new_match_id;

  -- Beide Teilnehmer eintragen
  INSERT INTO match_participants (match_id, user_id)
  VALUES (new_match_id, user_id),
         (new_match_id, opponent_id);

  -- Match-ID zurückgeben
  RETURN new_match_id;
END;
$function$
"
