proname,pg_get_functiondef
submit_pvp_response,"CREATE OR REPLACE FUNCTION public.submit_pvp_response(user_id uuid, match_id uuid, question_id bigint, is_correct boolean, response_time_ms integer)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    damage_to_enemy INTEGER := 0;
    self_penalty INTEGER := 0;
    opponent_id UUID;
    match_exists BOOLEAN;
BEGIN
    -- Prüfe ob Match existiert
    SELECT EXISTS (
        SELECT 1 FROM pvp_matches 
        WHERE id = match_id
    ) INTO match_exists;
    
    IF NOT match_exists THEN
        RETURN '❌ Match nicht gefunden';
    END IF;

    -- Anti-Farming: Prüfe ob Frage bereits beantwortet
    IF EXISTS (
        SELECT 1 FROM pvp_responses
        WHERE match_id = match_id 
        AND user_id = user_id 
        AND question_id = question_id
    ) THEN
        RETURN '🚫 Frage bereits beantwortet';
    END IF;

    -- Gegner ermitteln
    SELECT user_id INTO opponent_id
    FROM pvp_participants
    WHERE match_id = match_id 
    AND user_id != user_id;

    -- Schadensberechnung
    IF is_correct THEN
        -- Weniger Zeit = mehr Schaden (Basis: 20 - response_time_ms / 1000 capped)
        damage_to_enemy := GREATEST(10, LEAST(20, 25 - response_time_ms / 1000));
    ELSE
        self_penalty := 10;
    END IF;

    -- Antwort speichern
    INSERT INTO pvp_responses (
        match_id, 
        user_id, 
        question_id, 
        is_correct, 
        damage_done, 
        self_damage
    ) VALUES (
        match_id, 
        user_id, 
        question_id, 
        is_correct, 
        damage_to_enemy, 
        self_penalty
    );

    -- HP aktualisieren
    IF is_correct THEN
        UPDATE pvp_participants
        SET hp = hp - damage_to_enemy
        WHERE match_id = match_id 
        AND user_id = opponent_id;
    ELSE
        UPDATE pvp_participants
        SET hp = hp - self_penalty
        WHERE match_id = match_id 
        AND user_id = user_id;
    END IF;

    RETURN '✅ Antwort erfolgreich verarbeitet';
END;
$function$
"
submit_pvp_answer,"CREATE OR REPLACE FUNCTION public.submit_pvp_answer(user_id uuid, match_id uuid, question_id uuid, is_correct boolean)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    match_exists BOOLEAN;
    already_answered BOOLEAN;
BEGIN
    -- Prüfe ob Match existiert
    SELECT EXISTS (
        SELECT 1 FROM pvp_matches 
        WHERE id = match_id
    ) INTO match_exists;
    
    IF NOT match_exists THEN
        RETURN '❌ Match nicht gefunden';
    END IF;

    -- Anti-Farming: Prüfe ob Frage bereits beantwortet
    SELECT EXISTS (
        SELECT 1 FROM pvp_answers
        WHERE match_id = match_id 
        AND user_id = user_id 
        AND question_id = question_id
    ) INTO already_answered;

    IF already_answered THEN
        RETURN '🚫 Frage bereits beantwortet';
    END IF;

    -- Antwort speichern
    INSERT INTO pvp_answers (
        match_id,
        user_id,
        question_id,
        is_correct
    ) VALUES (
        match_id,
        user_id,
        question_id,
        is_correct
    );

    -- Bei korrekter Antwort Punkte vergeben
    IF is_correct THEN
        UPDATE pvp_participants
        SET score = score + 10
        WHERE match_id = match_id 
        AND user_id = user_id;
    END IF;

    RETURN '✅ Antwort erfolgreich verarbeitet';
END;
$function$
"
start_pvp_match,"CREATE OR REPLACE FUNCTION public.start_pvp_match(user_id uuid, opponent_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
AS $function$
DECLARE
    new_match_id UUID;
    user_exists BOOLEAN;
    opponent_exists BOOLEAN;
BEGIN
    -- Prüfe ob beide Spieler existieren
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = user_id
    ) INTO user_exists;
    
    SELECT EXISTS (
        SELECT 1 FROM profiles 
        WHERE id = opponent_id
    ) INTO opponent_exists;
    
    IF NOT user_exists OR NOT opponent_exists THEN
        RAISE EXCEPTION '❌ Einer der Spieler existiert nicht';
    END IF;

    -- Erstelle neues Match
    INSERT INTO pvp_matches (
        status,
        mode
    ) VALUES (
        'active',
        'classic'  -- Standardmodus für PvP-Matches
    )
    RETURNING id INTO new_match_id;

    -- Füge beide Spieler als Teilnehmer hinzu
    INSERT INTO pvp_participants (
        match_id,
        user_id,
        hp,
        score
    ) VALUES 
    (new_match_id, user_id, 100, 0),
    (new_match_id, opponent_id, 100, 0);

    RETURN new_match_id;
END;
$function$
"
finalize_pvp_match,"CREATE OR REPLACE FUNCTION public.finalize_pvp_match(match_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    p1_id UUID;
    p2_id UUID;
    p1_hp INTEGER;
    p2_hp INTEGER;
    winner_id UUID;
    loser_id UUID;
    match_exists BOOLEAN;
BEGIN
    -- Prüfe ob Match existiert
    SELECT EXISTS (
        SELECT 1 FROM pvp_matches 
        WHERE id = match_id
    ) INTO match_exists;
    
    IF NOT match_exists THEN
        RETURN '❌ Match nicht gefunden';
    END IF;

    -- Prüfe ob Match bereits beendet
    IF EXISTS (
        SELECT 1 FROM pvp_matches 
        WHERE id = match_id 
        AND status = 'finished'
    ) THEN
        RETURN '🚫 Match wurde bereits abgeschlossen';
    END IF;

    -- Teilnehmer ermitteln
    SELECT user_id INTO p1_id 
    FROM pvp_participants 
    WHERE match_id = match_id 
    LIMIT 1;

    SELECT user_id INTO p2_id 
    FROM pvp_participants 
    WHERE match_id = match_id 
    AND user_id != p1_id;

    -- HP beider Spieler ermitteln
    SELECT hp INTO p1_hp 
    FROM pvp_participants 
    WHERE match_id = match_id 
    AND user_id = p1_id;

    SELECT hp INTO p2_hp 
    FROM pvp_participants 
    WHERE match_id = match_id 
    AND user_id = p2_id;

    -- Sieger bestimmen
    IF p1_hp > p2_hp THEN
        winner_id := p1_id;
        loser_id := p2_id;
    ELSIF p2_hp > p1_hp THEN
        winner_id := p2_id;
        loser_id := p1_id;
    END IF;

    -- Match als beendet markieren
    UPDATE pvp_matches 
    SET status = 'finished' 
    WHERE id = match_id;

    -- XP und Coins vergeben
    IF winner_id IS NOT NULL THEN
        -- Gewinner
        UPDATE user_stats 
        SET total_xp = total_xp + 50,
            total_coins = total_coins + 50 
        WHERE user_id = winner_id;
        
        -- Verlierer
        UPDATE user_stats 
        SET total_xp = total_xp + 20,
            total_coins = total_coins + 20 
        WHERE user_id = loser_id;
    ELSE
        -- Unentschieden
        UPDATE user_stats 
        SET total_xp = total_xp + 30,
            total_coins = total_coins + 30
        WHERE user_id IN (p1_id, p2_id);
    END IF;

    RETURN '✅ Match erfolgreich abgeschlossen';
END;
$function$
"
update_level_from_stats(),"CREATE OR REPLACE FUNCTION public.""update_level_from_stats()""()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$BEGIN
  -- Suche das höchste Level, dessen xp_required <= NEW.total_xp
  SELECT level_number
    INTO NEW.level
    FROM levels
    WHERE xp_required <= NEW.total_xp
    ORDER BY xp_required DESC
    LIMIT 1;

  RETURN NEW;
END;$function$
"
update_match_score,"CREATE OR REPLACE FUNCTION public.update_match_score(match_id uuid, user_id uuid, is_correct boolean)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    match_exists BOOLEAN;
    participant_exists BOOLEAN;
BEGIN
    -- Prüfe ob Match existiert
    SELECT EXISTS (
        SELECT 1 FROM pvp_matches 
        WHERE id = match_id
    ) INTO match_exists;
    
    IF NOT match_exists THEN
        RAISE EXCEPTION '❌ Match nicht gefunden';
    END IF;

    -- Prüfe ob Spieler Teilnehmer ist
    SELECT EXISTS (
        SELECT 1 FROM pvp_participants 
        WHERE match_id = match_id 
        AND user_id = user_id
    ) INTO participant_exists;
    
    IF NOT participant_exists THEN
        RAISE EXCEPTION '❌ Spieler ist kein Teilnehmer des Matches';
    END IF;

    -- Punktestand für den Spieler aktualisieren
    UPDATE pvp_participants
    SET score = score + CASE 
        WHEN is_correct THEN 10 
        ELSE 0 
    END
    WHERE match_id = match_id 
    AND user_id = user_id;
END;
$function$
"
update_league_groups,"CREATE OR REPLACE FUNCTION public.update_league_groups()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Aktualisiere Liga-Gruppen
    -- Nutze ROW_NUMBER für Ranking innerhalb jeder Liga
    -- und teile durch 30 für Gruppennummer
    WITH ranked AS (
        SELECT 
            user_id,
            current_league,
            ROW_NUMBER() OVER (
                PARTITION BY current_league 
                ORDER BY total_xp DESC
            ) AS rn
        FROM user_stats
        WHERE current_league IS NOT NULL
    )
    UPDATE user_stats us
    SET league_group = CONCAT(
        us.current_league, 
        ' Gruppe ', 
        CEIL(r.rn::numeric / 30)
    )
    FROM ranked r
    WHERE us.user_id = r.user_id;
END;
$function$
"
reset_leagues,"CREATE OR REPLACE FUNCTION public.reset_leagues()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    rec RECORD;
    next_league TEXT;
    prev_league TEXT;
    promotion_threshold CONSTANT INTEGER := 10;  -- Top 10 werden befördert
    demotion_threshold CONSTANT INTEGER := 5;    -- Unterste 5 werden abgestuft
BEGIN
    -- Für jede existierende Liga
    FOR rec IN
        SELECT DISTINCT current_league 
        FROM user_stats 
        WHERE current_league IS NOT NULL
        ORDER BY current_league
    LOOP
        -- Bestimme die nächsthöhere und niedrigere Liga
        CASE rec.current_league
            WHEN 'Holzliga' THEN
                next_league := 'Bronzeliga';
                prev_league := NULL;
            WHEN 'Bronzeliga' THEN
                next_league := 'Silberliga';
                prev_league := 'Holzliga';
            WHEN 'Silberliga' THEN
                next_league := 'Goldliga';
                prev_league := 'Bronzeliga';
            WHEN 'Goldliga' THEN
                next_league := 'Platinliga';
                prev_league := 'Silberliga';
            WHEN 'Platinliga' THEN
                next_league := 'Champions League';
                prev_league := 'Goldliga';
            ELSE
                next_league := NULL;
                prev_league := NULL;
        END CASE;

        -- Beförderung der Top 10
        IF next_league IS NOT NULL THEN
            WITH ranked AS (
                SELECT 
                    user_id,
                    total_xp,
                    ROW_NUMBER() OVER (
                        ORDER BY total_xp DESC
                    ) as rn
                FROM user_stats
                WHERE current_league = rec.current_league
            )
            UPDATE user_stats
            SET current_league = next_league
            FROM ranked
            WHERE user_stats.user_id = ranked.user_id
                AND ranked.rn <= promotion_threshold;
        END IF;

        -- Abstufung der untersten 5
        IF prev_league IS NOT NULL THEN
            WITH ranked AS (
                SELECT 
                    user_id,
                    total_xp,
                    ROW_NUMBER() OVER (
                        ORDER BY total_xp ASC
                    ) as rn
                FROM user_stats
                WHERE current_league = rec.current_league
            )
            UPDATE user_stats
            SET current_league = prev_league
            FROM ranked
            WHERE user_stats.user_id = ranked.user_id
                AND ranked.rn <= demotion_threshold;
        END IF;
    END LOOP;

    -- Aktualisiere die Liga-Gruppen
    PERFORM update_league_groups();
END;
$function$
"
reset_uni_leaderboard,"CREATE OR REPLACE FUNCTION public.reset_uni_leaderboard()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    current_month_start DATE;
    current_month_end DATE;
BEGIN
    -- Aktuellen Monat bestimmen
    current_month_start := DATE_TRUNC('month', CURRENT_DATE);
    current_month_end := (DATE_TRUNC('month', CURRENT_DATE) + INTERVAL '1 month' - INTERVAL '1 day')::DATE;

    -- Neue Einträge für alle Universitäten erstellen
    INSERT INTO monthly_uni_scores (
        university_id,
        xp_this_month,
        month_start,
        month_end
    )
    SELECT 
        id as university_id,
        0 as xp_this_month,
        current_month_start as month_start,
        current_month_end as month_end
    FROM universities
    WHERE name IS NOT NULL
    ON CONFLICT (university_id, month_start) DO UPDATE
    SET xp_this_month = 0;

    -- Gesamte XP in universities Tabelle aktualisieren
    UPDATE universities u
    SET xp_total = COALESCE(
        (SELECT SUM(xp_this_month)
         FROM monthly_uni_scores
         WHERE university_id = u.id),
        0
    );
END;
$function$
"
get_player_leaderboard,"CREATE OR REPLACE FUNCTION public.get_player_leaderboard()
 RETURNS TABLE(username text, xp bigint)
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    SELECT p.username,
           s.total_xp AS xp
    FROM user_stats s
    JOIN profiles p ON p.id = s.user_id
    ORDER BY s.total_xp DESC
    LIMIT 50
$function$
"
